CustomerID,Customer_Name,Account_Age_Days,Monthly_Fee_INR,Industry,Location,Feature_Usage_Score,Total_Users,Support_Tickets,Payment_Delay_Days,Last_Login_Days,Avg_Resolution_Time_Hrs,NPS_Score,Is_Churn
1428,Client_427,325,14984,Retail,Pune,73,27,13,16,11,62.92006676281294,2,1
1820,Client_819,1288,35561,Logistics,Mumbai,37,27,19,19,21,35.60303462021125,10,1
1899,Client_898,1428,26510,Logistics,Pune,81,49,3,20,38,41.48037766521337,4,0
1207,Client_206,1159,35105,Healthcare,Surat,74,43,6,15,36,63.53533537851162,3,0
1206,Client_205,640,11469,Healthcare,Mumbai,37,16,15,4,13,21.63346189501598,6,1
1053,Client_52,1999,44811,Logistics,Surat,23,56,3,6,28,10.481381826961268,9,0
1693,Client_692,134,13502,Retail,Dhule,51,58,15,5,24,27.740614531975616,2,1
1325,Client_324,502,11371,Finance,Pune,14,19,18,29,2,32.84531903790453,1,1
1690,Client_689,1376,14323,Logistics,Nashik,21,37,3,1,23,75.1116530332851,3,0
1452,Client_451,1496,16485,Finance,Nagpur,41,18,3,3,18,40.78323632704446,6,0
1175,Client_174,742,6605,Tech,Surat,39,44,11,3,18,10.291254778242093,3,1
1831,Client_830,1450,38130,Finance,Pune,11,35,0,19,28,70.95970201339192,6,0
1327,Client_326,1634,45631,Healthcare,Nagpur,30,8,15,14,2,59.41011263376221,6,1
1835,Client_834,1927,8738,Retail,Nagpur,71,9,10,15,29,25.860773033668313,7,1
1951,Client_950,982,24994,Logistics,Indore,81,43,16,26,9,44.89497331645936,9,1
1081,Client_80,608,9188,Healthcare,Nagpur,11,28,0,16,24,73.41556784368866,8,0
1567,Client_566,1943,43709,Tech,Pune,88,58,8,11,25,52.541709637433144,5,0
1088,Client_87,1511,42545,Finance,Surat,76,13,0,14,24,50.04010761548111,6,0
1180,Client_179,866,15589,Retail,Mumbai,15,14,8,4,42,53.563984667762234,10,0
1540,Client_539,404,31665,Finance,Surat,38,17,13,21,32,43.36442306071198,3,1
1005,Client_4,1230,39816,Healthcare,Surat,77,44,19,29,7,11.24432435379741,3,1
1779,Client_778,1688,15222,Healthcare,Nagpur,93,55,7,21,34,37.43278750373773,1,0
1954,Client_953,1938,44341,Logistics,Surat,81,16,0,14,21,55.1410021335489,6,1
1716,Client_715,1120,8430,Logistics,Dhule,92,30,11,15,28,23.09332520285209,9,1
1305,Client_304,379,10408,Tech,Pune,31,40,13,21,1,23.89986662330538,9,1
1026,Client_25,1537,24198,Retail,Surat,82,55,5,26,7,53.5790040815459,1,0
1278,Client_277,212,16954,Retail,Surat,83,30,18,8,4,47.15831619674221,8,1
1365,Client_364,1222,43727,Healthcare,Indore,31,57,4,11,25,29.042568951237428,1,0
1345,Client_344,1734,15789,Finance,Surat,70,47,10,15,21,49.05274014316827,8,1
1419,Client_418,1793,32696,Logistics,Mumbai,38,13,18,7,9,22.40589333996238,3,1
1754,Client_753,1735,39157,Finance,Ahmedabad,49,10,14,7,36,59.714106648232885,6,1
1289,Client_288,1253,16246,Healthcare,Shirpur,46,18,12,11,28,75.64291904453151,10,1
1834,Client_833,1255,25670,Logistics,Nashik,55,49,2,17,6,10.284550825021872,10,0
1680,Client_679,1540,17651,Finance,Ahmedabad,33,58,10,3,39,9.551230171301174,4,1
1156,Client_155,1963,31069,Finance,Dhule,44,50,13,19,32,9.770107728334802,4,1
1858,Client_857,575,39832,Finance,Indore,24,7,8,7,17,62.74802136549507,6,0
1458,Client_457,1472,42641,Finance,Surat,82,39,10,0,4,26.55519003841119,8,1
1280,Client_279,741,11565,Healthcare,Indore,17,9,6,3,30,10.888240134020739,7,0
1832,Client_831,316,37088,Finance,Shirpur,40,26,11,24,16,35.751784005630725,2,1
1777,Client_776,1592,12287,Retail,Ahmedabad,44,25,8,26,13,18.719219447156355,1,0
1012,Client_11,1338,41187,Logistics,Indore,60,21,14,23,2,33.67724982962209,1,1
1185,Client_184,306,29818,Logistics,Shirpur,57,59,4,12,3,13.779830973639699,6,0
1980,Client_979,788,40201,Healthcare,Indore,83,32,3,5,43,53.11847609325457,2,0
1806,Client_805,1376,34125,Finance,Nagpur,12,27,13,15,13,22.747484860250665,1,1
1350,Client_349,723,29938,Tech,Dhule,55,6,17,2,33,42.09477895728191,7,1
1142,Client_141,692,6062,Healthcare,Nagpur,78,25,7,23,9,63.09894648447632,5,0
1393,Client_392,1829,37409,Logistics,Ahmedabad,51,7,8,12,27,6.209348477916117,5,0
1713,Client_712,1543,42129,Healthcare,Surat,63,44,12,28,30,33.26079708306594,10,1
1727,Client_726,1671,37913,Retail,Ahmedabad,55,40,13,19,31,61.073886842373334,9,1
1527,Client_526,1923,7573,Retail,Shirpur,54,14,7,8,21,58.23387876679794,6,0
1802,Client_801,1197,26754,Tech,Ahmedabad,41,9,12,0,12,31.754237698167977,5,1
1466,Client_465,1239,49039,Finance,Surat,38,59,15,13,27,79.94054742075807,5,1
1854,Client_853,1343,26727,Finance,Dhule,27,20,15,14,10,61.53602847337767,9,1
1046,Client_45,1075,33920,Finance,Pune,27,42,19,1,44,39.55341285112066,5,1
1114,Client_113,395,22022,Healthcare,Dhule,75,20,9,4,43,29.680533459554592,1,0
1031,Client_30,376,44764,Logistics,Indore,61,39,1,19,7,31.95678701231128,6,0
1293,Client_292,1795,9018,Healthcare,Dhule,68,48,4,9,8,35.77277914044966,8,0
1176,Client_175,1892,10622,Finance,Ahmedabad,62,27,16,10,0,75.05247433479795,9,1
1174,Client_173,1585,31900,Logistics,Nagpur,75,26,17,0,15,45.35907575298599,5,1
1592,Client_591,733,29058,Tech,Mumbai,88,27,8,0,32,75.7396887270088,2,0
1873,Client_872,1028,38339,Retail,Indore,82,7,16,29,41,8.89745735983852,2,1
1072,Client_71,1469,11090,Healthcare,Mumbai,28,32,5,23,28,39.15991790047713,9,0
1550,Client_549,363,21725,Healthcare,Nashik,85,10,17,24,40,14.086659594573906,1,1
1027,Client_26,905,24758,Tech,Shirpur,22,58,19,17,32,7.197458232756377,7,1
1135,Client_134,1467,44650,Tech,Mumbai,71,52,5,21,14,62.51366733633298,9,0
1423,Client_422,662,29917,Finance,Ahmedabad,43,37,8,6,13,36.133038264119946,6,0
1275,Client_274,1051,34287,Finance,Indore,86,27,18,24,43,47.00869872570113,4,1
1445,Client_444,1635,23449,Finance,Pune,71,18,9,13,33,5.287271787524193,9,0
1348,Client_347,243,5814,Retail,Indore,34,43,9,29,29,61.726704105772576,7,1
1166,Client_165,198,24123,Finance,Ahmedabad,48,51,11,7,31,8.081177371666646,2,1
1648,Client_647,1303,21774,Finance,Mumbai,39,32,18,21,22,65.89758067931012,5,1
1380,Client_379,203,41185,Finance,Dhule,55,10,15,4,25,23.47611854317264,7,1
1479,Client_478,669,18575,Logistics,Mumbai,27,57,2,5,35,70.25186941401242,2,0
1296,Client_295,346,46157,Finance,Mumbai,70,23,1,25,2,19.329660450976863,2,0
1966,Client_965,473,46652,Logistics,Indore,39,20,1,19,28,59.02799095491522,5,0
1518,Client_517,611,34975,Logistics,Nagpur,40,58,17,18,27,63.04963154705067,1,1
1089,Client_88,1125,41668,Finance,Dhule,25,51,10,12,2,44.75392544092856,5,1
1342,Client_341,250,17298,Finance,Shirpur,32,12,5,14,35,52.95311004070816,4,0
1719,Client_718,1517,37733,Finance,Mumbai,80,36,3,12,16,65.4429381900081,2,0
1728,Client_727,1077,45600,Logistics,Dhule,23,28,2,5,17,46.3017908521096,8,0
1476,Client_475,1916,29160,Healthcare,Ahmedabad,55,55,7,20,23,71.09731592105688,9,0
1818,Client_817,1640,6591,Tech,Nagpur,19,50,4,9,33,59.02500268744947,1,0
1651,Client_650,1782,13820,Retail,Nashik,47,51,1,19,39,8.522331680575046,3,0
1692,Client_691,853,49481,Healthcare,Indore,13,45,13,17,19,68.19008812638512,3,1
1337,Client_336,437,44666,Logistics,Shirpur,77,49,7,25,38,57.464590280192894,8,0
1134,Client_133,620,28333,Retail,Ahmedabad,17,59,2,4,0,76.06738447430322,7,0
1562,Client_561,1473,29027,Tech,Dhule,11,23,4,4,37,6.455093421366158,5,0
1988,Client_987,922,22773,Retail,Nagpur,63,47,13,16,32,47.773438086987795,9,1
1093,Client_92,1229,44144,Logistics,Surat,89,28,6,9,17,52.13779250626759,8,0
1388,Client_387,252,16694,Retail,Mumbai,31,41,3,3,25,54.15769838304959,8,0
1211,Client_210,1822,44051,Logistics,Shirpur,58,58,19,11,34,5.747692605088887,9,1
1048,Client_47,289,47318,Retail,Nagpur,52,6,13,19,21,23.559723592485977,10,1
1378,Client_377,1543,27116,Logistics,Ahmedabad,22,33,7,16,22,30.92202777771192,6,0
1291,Client_290,1807,41455,Finance,Dhule,91,17,16,4,25,11.496482064102052,10,1
1905,Client_904,1689,34241,Finance,Indore,47,12,13,26,41,62.46178261870835,6,1
1554,Client_553,1743,34402,Tech,Nagpur,20,36,15,3,38,36.22136964082661,6,1
1145,Client_144,518,9632,Tech,Dhule,50,53,14,22,33,13.605646875364393,4,1
1657,Client_656,615,22905,Tech,Dhule,64,46,13,23,18,6.509129138980553,2,1
1258,Client_257,1731,13007,Tech,Shirpur,70,39,11,15,13,30.057848906492243,2,1
1884,Client_883,1272,13073,Healthcare,Ahmedabad,64,8,1,15,3,79.37646052945517,10,0
1473,Client_472,1446,8300,Tech,Surat,12,15,8,27,36,72.93175929773359,1,0
1183,Client_182,894,32446,Retail,Indore,19,53,5,20,35,74.3493957186685,2,0
1406,Client_405,1515,9971,Retail,Shirpur,37,26,16,9,25,65.66439042751739,7,1
1851,Client_850,272,31123,Retail,Nashik,31,33,7,21,33,24.861224133373913,7,0
1640,Client_639,456,42641,Logistics,Shirpur,25,30,16,6,13,37.03343348145006,7,1
1619,Client_618,1408,11960,Tech,Pune,38,56,7,29,17,78.33902701263364,6,0
1863,Client_862,1124,36575,Logistics,Dhule,22,21,0,21,39,66.7070182274249,10,1
1798,Client_797,757,45059,Finance,Pune,43,58,9,11,20,11.820158743478085,8,0
1109,Client_108,1585,34721,Tech,Mumbai,42,7,16,24,40,71.18308935106863,7,1
1541,Client_540,1815,43243,Finance,Dhule,67,46,7,26,38,73.88911478323409,2,0
1331,Client_330,1834,23755,Healthcare,Shirpur,93,20,9,10,42,45.56202979786548,7,0
1408,Client_407,1318,6990,Healthcare,Nagpur,81,39,1,12,37,47.84096883136379,9,0
1797,Client_796,1966,30559,Logistics,Indore,67,45,17,12,21,11.43457136746171,5,1
1063,Client_62,940,44037,Finance,Surat,92,21,10,19,23,77.6314347875306,6,1
1287,Client_286,1526,7192,Tech,Indore,37,8,7,9,29,47.669105438353725,3,0
1504,Client_503,1990,24978,Healthcare,Mumbai,87,44,2,23,2,77.12085816908352,8,0
1815,Client_814,894,7396,Finance,Nagpur,17,21,12,6,16,23.355880972769544,9,1
1039,Client_38,1684,47289,Retail,Pune,73,44,17,19,29,58.78860852850683,9,1
1600,Client_599,1724,40111,Logistics,Pune,42,17,12,26,41,74.75040333433044,6,1
1201,Client_200,1530,5846,Healthcare,Surat,57,55,15,9,16,21.327484914292434,9,1
1300,Client_299,1307,29519,Retail,Indore,45,39,10,26,38,33.801430547371865,9,1
1340,Client_339,1902,39884,Healthcare,Mumbai,36,7,12,14,17,54.93239301990255,9,1
1414,Client_413,1054,9757,Finance,Nashik,76,59,2,5,17,74.74413223592485,9,0
1987,Client_986,504,34009,Healthcare,Indore,18,32,11,20,42,50.45103739520609,10,1
1321,Client_320,1894,42380,Tech,Pune,10,10,10,16,36,7.725556123718184,10,1
1302,Client_301,500,26951,Tech,Nashik,88,39,5,2,34,61.17492630537177,7,0
1224,Client_223,1679,27422,Finance,Dhule,47,16,14,6,13,68.3997481766545,1,1
1197,Client_196,1120,5117,Healthcare,Mumbai,88,52,0,3,38,58.60220667549666,10,1
1480,Client_479,1446,12970,Tech,Shirpur,60,30,12,24,10,52.707922598271395,10,1
1650,Client_649,861,42198,Finance,Dhule,44,5,9,15,38,55.47561247165078,2,0
1645,Client_644,1960,27297,Healthcare,Surat,30,21,2,1,38,62.472805333917506,5,0
1515,Client_514,119,12083,Finance,Nagpur,71,20,14,16,5,36.9738720493026,4,1
1313,Client_312,243,49028,Tech,Shirpur,63,11,16,3,12,13.756092707659665,5,1
1838,Client_837,1538,14017,Healthcare,Nagpur,19,12,7,6,43,26.20005204058693,4,0
1895,Client_894,1564,26730,Healthcare,Surat,23,32,2,26,33,33.49432182215109,2,0
1724,Client_723,838,29951,Finance,Nagpur,31,6,15,6,44,23.10122778781249,2,1
1412,Client_411,787,42148,Tech,Surat,71,26,5,9,41,39.4509507629617,1,0
1121,Client_120,891,21748,Tech,Dhule,63,48,12,2,34,34.70408580766001,1,1
1731,Client_730,1787,40400,Healthcare,Nagpur,59,6,1,9,25,64.44968575637128,2,0
1469,Client_468,1080,15682,Tech,Nagpur,75,16,18,19,11,16.981209517545814,7,1
1113,Client_112,1825,5302,Retail,Shirpur,78,31,5,15,21,71.64494603278644,1,0
1129,Client_128,114,24181,Retail,Shirpur,33,16,14,10,14,39.89581484569425,4,1
1422,Client_421,1488,42011,Logistics,Nagpur,10,18,15,16,5,69.27717712479334,9,1
1358,Client_357,1775,31215,Tech,Nashik,89,39,8,27,14,11.65799502171745,4,0
1238,Client_237,732,41258,Logistics,Pune,35,21,17,8,32,46.596536840835874,2,1
1424,Client_423,537,36195,Healthcare,Surat,57,22,3,13,21,11.700492671890013,2,0
1415,Client_414,569,24097,Retail,Nagpur,83,15,17,26,26,45.881255964491764,8,1
1161,Client_160,602,20728,Tech,Shirpur,47,10,5,17,6,29.022405687255688,3,0
1111,Client_110,1375,19178,Tech,Pune,59,9,1,17,10,70.50208383810785,2,0
1231,Client_230,1596,6342,Tech,Ahmedabad,94,5,12,9,9,19.018047233758864,2,1
1131,Client_130,164,6531,Logistics,Surat,72,8,18,27,14,24.670574136123868,3,1
1057,Client_56,1628,41932,Retail,Nagpur,68,53,15,1,37,58.23028136007652,6,1
1130,Client_129,1936,43638,Logistics,Indore,91,27,2,11,15,9.367837311520642,4,0
1498,Client_497,1299,18859,Finance,Ahmedabad,29,19,15,19,25,66.94161698201108,8,1
1082,Client_81,875,15161,Tech,Pune,31,20,9,10,8,20.70112995380741,1,1
1656,Client_655,1448,13007,Finance,Mumbai,41,6,5,14,16,71.18713288011023,3,0
1487,Client_486,1786,46124,Retail,Mumbai,66,52,11,9,42,9.105873669469634,10,1
1050,Client_49,786,9854,Finance,Mumbai,87,59,15,29,22,53.82288089139084,4,1
1165,Client_164,904,40240,Logistics,Indore,64,48,4,6,35,35.42858181357108,7,0
1506,Client_505,1020,20358,Finance,Mumbai,49,17,13,15,17,12.353340358320487,10,1
1124,Client_123,287,20034,Tech,Shirpur,23,38,9,26,35,33.916437611875196,1,1
1575,Client_574,756,30712,Logistics,Dhule,71,13,10,16,18,18.473841346650644,9,1
1632,Client_631,573,6750,Tech,Mumbai,52,47,9,18,14,51.166446739488435,4,0
1421,Client_420,329,24816,Tech,Mumbai,22,27,14,27,28,66.78083464342248,1,1
1517,Client_516,1899,22771,Healthcare,Shirpur,18,32,14,1,35,28.735158804612393,4,1
1957,Client_956,923,8380,Logistics,Nashik,68,50,3,0,40,65.93102432179253,5,0
1635,Client_634,650,10319,Logistics,Pune,70,15,5,4,20,53.68654736231545,4,0
1308,Client_307,1733,5922,Finance,Ahmedabad,66,52,2,16,30,45.011015655858714,5,0
1516,Client_515,420,48861,Healthcare,Nagpur,58,40,5,28,43,30.027815568172244,1,0
1215,Client_214,677,47533,Logistics,Mumbai,10,43,1,21,40,73.63541153036721,7,0
1622,Client_621,1170,41408,Healthcare,Mumbai,27,6,3,3,3,26.890038277729982,9,0
1391,Client_390,977,44224,Tech,Dhule,90,10,4,19,14,28.202642156000962,9,0
1188,Client_187,1677,15787,Finance,Ahmedabad,68,49,12,26,15,49.43701093823038,5,1
1867,Client_866,604,49486,Finance,Dhule,49,10,19,6,33,48.57264399736943,9,1
1059,Client_58,1608,12941,Tech,Indore,92,40,15,14,13,43.86542991368906,1,1
1795,Client_794,832,47520,Healthcare,Nagpur,59,48,12,24,14,51.39388618040865,1,1
1995,Client_994,870,35087,Retail,Surat,24,37,6,4,33,26.263039270320455,4,0
1318,Client_317,1449,7243,Tech,Shirpur,12,36,3,6,42,70.21558766444137,2,0
1123,Client_122,863,9621,Finance,Nashik,88,51,4,7,27,36.85956359985588,2,0
1944,Client_943,1024,24440,Healthcare,Ahmedabad,45,44,5,26,9,50.98777705573378,3,0
1259,Client_258,1595,46832,Retail,Dhule,59,50,7,7,2,44.1373156478892,5,0
1306,Client_305,1960,30053,Finance,Pune,20,39,1,6,40,74.05673382910503,6,0
1384,Client_383,1235,39622,Logistics,Shirpur,94,19,2,12,4,52.53374635604657,2,0
1983,Client_982,204,25172,Healthcare,Pune,39,27,15,17,18,70.62565248079777,6,1
1368,Client_367,307,46563,Finance,Indore,51,38,14,21,41,47.921286090650085,6,1
1605,Client_604,1312,23023,Tech,Nagpur,72,11,10,17,43,5.274223350848696,6,1
1084,Client_83,305,16314,Tech,Shirpur,81,8,11,25,0,60.59815312630717,5,1
1952,Client_951,355,39375,Retail,Mumbai,32,8,2,3,18,26.33839698068331,1,0
1545,Client_544,1177,27180,Healthcare,Mumbai,30,59,13,3,30,51.43410500350222,6,1
1463,Client_462,1222,31399,Logistics,Ahmedabad,60,26,5,27,4,38.71875146901967,1,0
1529,Client_528,953,40367,Logistics,Dhule,48,49,16,26,29,44.02427196435393,3,1
1022,Client_21,1432,29285,Healthcare,Nashik,66,54,9,29,37,25.814210367679443,1,1
1761,Client_760,1919,20876,Retail,Dhule,39,40,16,5,1,41.28476724370972,3,1
1417,Client_416,1145,21241,Logistics,Pune,56,46,19,18,7,72.74552166791857,5,1
1244,Client_243,809,17219,Tech,Dhule,59,12,4,24,13,55.198656227262624,7,0
1679,Client_678,1700,28510,Retail,Surat,92,6,9,16,15,50.12649564653488,2,1
1979,Client_978,894,10109,Logistics,Ahmedabad,61,15,10,27,5,77.29370090548913,10,1
1077,Client_76,1490,46240,Logistics,Surat,29,44,4,20,35,67.26521632593216,10,0
1633,Client_632,531,7421,Healthcare,Shirpur,70,28,18,2,32,7.966812992195986,10,1
1003,Client_2,960,18456,Finance,Dhule,19,5,15,9,43,71.09380112614174,10,1
1357,Client_356,353,20328,Logistics,Shirpur,48,20,12,22,10,69.42354103416652,3,1
1853,Client_852,853,15177,Logistics,Ahmedabad,57,30,5,24,14,58.99696545271097,9,0
1559,Client_558,976,16664,Healthcare,Shirpur,66,40,5,18,20,74.86177901891945,2,0
1433,Client_432,978,29442,Tech,Shirpur,26,51,6,24,6,11.723917342675925,8,0
1405,Client_404,1627,46914,Finance,Nagpur,24,36,11,9,32,31.664734786400572,9,1
1284,Client_283,1859,23574,Healthcare,Shirpur,15,10,5,17,31,74.00286230817895,1,0
1555,Client_554,104,9263,Retail,Shirpur,63,20,1,23,36,38.663852423900224,4,0
1804,Client_803,591,10295,Finance,Indore,24,31,16,7,3,67.66787788179866,8,1
1563,Client_562,146,34373,Logistics,Mumbai,85,27,4,17,19,29.525507637207657,10,0
1137,Client_136,747,40854,Logistics,Indore,83,58,14,1,3,49.310340013843685,7,1
1930,Client_929,831,38756,Tech,Pune,50,15,14,25,17,14.867397997951596,3,1
1193,Client_192,963,19043,Retail,Nagpur,92,42,14,26,20,41.84978239340982,5,1
1571,Client_570,735,26874,Finance,Nashik,59,56,4,23,32,10.828431379379412,3,0
1367,Client_366,915,32632,Finance,Dhule,14,43,19,22,18,27.21325741692489,5,1
1441,Client_440,1639,29861,Healthcare,Shirpur,67,52,17,3,14,30.844744679522883,7,1
1903,Client_902,1636,32570,Finance,Nashik,68,12,1,23,37,45.632023995576155,8,0
1981,Client_980,1584,21967,Tech,Surat,62,58,9,28,39,6.757471652554115,7,1
1020,Client_19,230,13427,Healthcare,Nashik,32,10,8,20,37,55.304549408195065,2,0
1913,Client_912,883,28650,Finance,Ahmedabad,81,17,7,14,2,18.76847205163595,4,0
1602,Client_601,1360,39008,Tech,Ahmedabad,17,13,12,6,24,41.88034572642421,3,1
1344,Client_343,1421,48879,Logistics,Nashik,30,19,15,3,43,73.01499330048769,10,1
1556,Client_555,1226,35987,Healthcare,Dhule,25,22,3,28,20,49.925828316017565,8,0
1303,Client_302,866,20374,Tech,Mumbai,27,23,12,13,22,25.423654788581207,5,1
1687,Client_686,111,32345,Finance,Nagpur,14,14,1,22,31,7.9109710858851585,6,0
1753,Client_752,276,41332,Retail,Nashik,81,26,18,24,42,33.729410481575265,4,1
1500,Client_499,1600,13705,Healthcare,Shirpur,76,11,15,11,2,34.88590715819108,7,1
1774,Client_773,1148,29578,Retail,Nashik,36,20,15,19,10,7.572342597748376,8,1
1016,Client_15,1496,33538,Finance,Mumbai,24,25,6,7,42,44.44599326760945,4,0
1614,Client_613,1779,25581,Logistics,Pune,59,23,2,28,21,22.323448289604773,5,0
1228,Client_227,1763,10287,Logistics,Ahmedabad,63,44,6,25,16,21.92484372890413,10,0
1891,Client_890,1799,29860,Tech,Mumbai,15,47,1,29,7,62.841861146780275,4,0
1813,Client_812,1516,43001,Tech,Nagpur,20,35,11,10,32,10.02433207968857,6,1
1842,Client_841,1305,7719,Tech,Mumbai,69,48,13,10,5,41.48317903564059,7,1
1627,Client_626,1111,29791,Logistics,Indore,47,20,10,8,25,35.89599114591977,6,1
1450,Client_449,576,43000,Healthcare,Pune,88,45,9,10,41,47.76404118498534,1,0
1404,Client_403,915,11783,Retail,Ahmedabad,28,9,19,22,38,54.639523416125414,6,1
1934,Client_933,1827,39450,Retail,Shirpur,31,23,7,29,24,69.4493713302857,10,0
1866,Client_865,289,15706,Logistics,Nashik,18,24,2,4,20,28.582557935855405,8,0
1150,Client_149,330,47563,Tech,Shirpur,58,56,7,14,6,59.212940292515924,10,0
1587,Client_586,1250,13942,Retail,Surat,36,8,3,26,19,24.919069873051992,10,0
1199,Client_198,1857,18234,Logistics,Pune,31,5,13,15,25,27.41946125737499,6,1
1817,Client_816,1317,24129,Logistics,Shirpur,69,23,14,23,30,36.19352407231321,1,1
1402,Client_401,497,13666,Logistics,Dhule,48,45,4,1,15,47.140771718113484,9,0
1490,Client_489,254,22327,Finance,Indore,66,17,9,8,31,42.735016606123985,1,1
1329,Client_328,1271,25103,Tech,Indore,76,20,8,15,23,35.47748039580961,4,0
1652,Client_651,541,29070,Healthcare,Nashik,40,32,0,28,17,47.474216012489904,10,0
1110,Client_109,1850,18568,Healthcare,Ahmedabad,71,28,1,7,2,20.263333124891485,2,0
1177,Client_176,1128,11767,Healthcare,Dhule,43,7,13,11,4,62.47634604180426,1,1
1497,Client_496,345,46874,Healthcare,Shirpur,88,31,2,22,39,46.290897546499664,3,0
1064,Client_63,266,41586,Healthcare,Surat,74,45,1,2,12,45.54145065416931,5,0
1557,Client_556,1319,13646,Healthcare,Shirpur,17,9,6,8,4,10.380150781056873,9,0
1912,Client_911,835,19288,Healthcare,Indore,47,47,18,9,4,75.04905638844629,3,1
1194,Client_193,842,33746,Retail,Indore,35,33,8,15,35,76.28776711918512,5,0
1921,Client_920,1245,22482,Logistics,Nashik,12,16,15,20,2,43.183503889064156,8,1
1641,Client_640,122,34711,Healthcare,Mumbai,22,51,16,19,28,14.656582802604161,9,1
1382,Client_381,353,24256,Logistics,Mumbai,54,46,8,18,11,14.878215140476632,2,0
1521,Client_520,1071,29557,Tech,Indore,57,16,14,6,39,64.6658293944986,7,1
1965,Client_964,1924,43827,Logistics,Surat,26,28,18,5,43,8.291081627655771,5,1
1074,Client_73,997,27415,Retail,Indore,89,46,11,28,41,31.757786776193843,3,1
1758,Client_757,175,32376,Tech,Mumbai,17,26,15,13,42,70.86893507992599,9,1
1200,Client_199,584,43328,Retail,Surat,60,44,1,20,20,35.811229667557086,8,0
1243,Client_242,1482,36037,Logistics,Mumbai,51,20,16,10,28,23.776904717814162,3,1
1311,Client_310,1634,37184,Finance,Pune,16,28,18,22,31,65.53302652396346,8,1
1927,Client_926,1439,49413,Healthcare,Ahmedabad,78,30,4,28,41,73.41909208258667,9,0
1190,Client_189,1584,43110,Finance,Dhule,38,59,13,7,17,51.69315483745863,7,1
1019,Client_18,1787,47944,Healthcare,Nagpur,10,27,16,5,26,44.31910404033025,9,1
1886,Client_885,985,25953,Tech,Surat,77,58,8,5,35,20.789636633045973,10,0
1982,Client_981,1733,34759,Tech,Nashik,61,45,19,9,44,37.26319313332349,9,1
1146,Client_145,388,44056,Healthcare,Nagpur,78,56,3,7,38,14.460324351211405,2,0
1990,Client_989,575,31143,Finance,Nashik,53,30,17,5,31,15.537425734663799,1,1
1993,Client_992,1768,46688,Healthcare,Surat,18,33,6,2,7,42.80525598113182,4,0
1643,Client_642,621,46360,Tech,Dhule,84,16,6,27,29,40.637814951697116,1,0
1266,Client_265,663,5077,Tech,Mumbai,91,17,12,4,24,61.61994048387878,10,1
1499,Client_498,1162,36419,Logistics,Nashik,73,12,4,19,28,27.762793186096417,3,0
1411,Client_410,1156,27359,Finance,Surat,42,24,9,25,37,27.707570571306878,4,0
1577,Client_576,930,16046,Finance,Nagpur,47,55,1,14,24,76.8484514936668,2,0
1730,Client_729,195,29557,Retail,Ahmedabad,29,31,2,4,36,76.96941107069254,1,0
1492,Client_491,1509,9425,Retail,Pune,54,43,17,2,23,59.6930186823176,8,1
1985,Client_984,610,31589,Healthcare,Indore,66,27,3,3,26,12.091725858079117,2,0
1926,Client_925,797,27042,Healthcare,Surat,40,15,2,8,33,75.32784615345257,10,0
1009,Client_8,1738,42744,Healthcare,Dhule,30,43,18,18,0,38.19911361953248,2,1
1256,Client_255,1497,10951,Logistics,Indore,49,49,13,3,15,15.83273631163082,4,1
1432,Client_431,383,7482,Finance,Shirpur,35,9,3,25,22,49.70479483254463,1,0
1829,Client_828,1780,23088,Healthcare,Surat,47,10,16,5,14,14.186106263772292,6,1
1683,Client_682,1166,11640,Healthcare,Indore,37,42,11,8,20,37.70352305889343,5,1
1202,Client_201,330,15954,Finance,Surat,30,34,2,24,15,77.45160943476564,7,0
1560,Client_559,1091,40737,Retail,Nagpur,49,34,16,23,28,73.13075804514271,6,1
1757,Client_756,1356,22320,Tech,Dhule,29,40,11,13,28,41.53119082426835,6,1
1389,Client_388,1984,14524,Healthcare,Nagpur,42,14,12,3,4,22.489066581621223,3,1
1223,Client_222,1743,21644,Logistics,Nagpur,57,29,17,12,6,22.467637898711125,9,1
1007,Client_6,1824,26949,Finance,Ahmedabad,61,55,14,5,14,28.363422426048952,3,1
1440,Client_439,758,47460,Retail,Ahmedabad,16,49,7,18,8,75.00913289373892,2,0
1849,Client_848,1249,23787,Retail,Ahmedabad,65,28,15,5,23,14.943055811336176,3,1
1596,Client_595,1219,45385,Tech,Dhule,79,8,1,0,15,16.204954134032924,9,0
1525,Client_524,1477,40954,Tech,Indore,82,20,8,26,11,74.9377964823037,4,0
1620,Client_619,1343,40772,Healthcare,Nagpur,80,14,5,1,17,20.042349469105243,8,0
1333,Client_332,588,8756,Retail,Nagpur,44,49,0,22,11,17.875864628241267,2,0
1037,Client_36,847,44649,Finance,Indore,56,55,0,13,8,8.953234239007925,6,1
1513,Client_512,135,18221,Retail,Nashik,39,9,17,22,26,64.97688965020933,3,1
1139,Client_138,1186,43518,Finance,Pune,75,6,12,6,4,75.59591966800986,4,1
1745,Client_744,1396,34757,Tech,Indore,75,50,6,24,38,38.64744437133006,6,0
1953,Client_952,808,26563,Retail,Nashik,55,29,18,10,29,8.529589840771056,3,1
1850,Client_849,1574,31588,Finance,Mumbai,18,15,15,1,37,63.100470288634874,10,1
1881,Client_880,272,23271,Retail,Nashik,57,24,15,17,41,61.22943100876575,4,1
